[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  → Mean MAE=3.44°C  saved: circle_bayesian_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  circle/bayesian
      MAE=11.78°C  L2=0.0511  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=5.77°C  L2=0.0213  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.08°C  L2=0.0122  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.95°C  L2=0.0151  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.23°C  L2=0.0108  (6s, 500ep)
  → Mean MAE=5.16°C  saved: circle_bayesian_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  circle/bayesian
      MAE=12.27°C  L2=0.0529  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=6.74°C  L2=0.0234  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.90°C  L2=0.0137  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.14°C  L2=0.0159  (6s, 500ep)
  → Mean MAE=6.51°C  saved: circle_bayesian_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  circle/nsga2
      MAE=12.49°C  L2=0.0874  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=15.67°C  L2=0.0779  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=7.10°C  L2=0.0422  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=4.48°C  L2=0.0383  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=4.45°C  L2=0.0328  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=7.78°C  L2=0.0312  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.88°C  L2=0.0200  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.12°C  L2=0.0186  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.51°C  L2=0.0163  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.35°C  L2=0.0176  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.26°C  L2=0.0140  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.29°C  L2=0.0197  (5s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=0.92°C  L2=0.0134  (5s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.11°C  L2=0.0141  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.01°C  L2=0.0117  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=0.90°C  L2=0.0160  (5s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=0.86°C  L2=0.0117  (5s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=0.81°C  L2=0.0110  (5s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=0.86°C  L2=0.0114  (5s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.07°C  L2=0.0110  (6s, 500ep)
  → Mean MAE=3.50°C  saved: circle_nsga2_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  circle/nsga2
      MAE=19.12°C  L2=0.1050  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=16.34°C  L2=0.0526  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=12.21°C  L2=0.0500  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=3.39°C  L2=0.0242  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=4.02°C  L2=0.0217  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.88°C  L2=0.0197  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.66°C  L2=0.0172  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.93°C  L2=0.0175  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.57°C  L2=0.0156  (5s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=1.56°C  L2=0.0167  (5s, 500ep)
  → Mean MAE=6.47°C  saved: circle_nsga2_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  circle/nsga2
      MAE=24.00°C  L2=0.1177  (9s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=12.55°C  L2=0.0511  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=7.70°C  L2=0.0339  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.93°C  L2=0.0214  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.67°C  L2=0.0194  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.36°C  L2=0.0177  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=2.18°C  L2=0.0160  (6s, 500ep)
  → Mean MAE=7.77°C  saved: circle_nsga2_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  circle/nsga2
      MAE=28.52°C  L2=0.1327  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=9.40°C  L2=0.0325  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=6.77°C  L2=0.0261  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=3.58°C  L2=0.0221  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=3.03°C  L2=0.0190  (6s, 500ep)
  → Mean MAE=10.26°C  saved: circle_nsga2_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  circle/nsga2
      MAE=32.75°C  L2=0.1457  (8s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=9.20°C  L2=0.0324  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=5.39°C  L2=0.0236  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  circle/nsga2
      MAE=3.67°C  L2=0.0225  (5s, 500ep)
  → Mean MAE=12.75°C  saved: circle_nsga2_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  circle/nsga3
      MAE=12.48°C  L2=0.0898  (8s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=17.01°C  L2=0.0869  (5s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=12.56°C  L2=0.0546  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.33°C  L2=0.0222  (5s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.85°C  L2=0.0209  (5s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.34°C  L2=0.0174  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.85°C  L2=0.0162  (5s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.46°C  L2=0.0151  (5s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.45°C  L2=0.0135  (5s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.35°C  L2=0.0139  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.31°C  L2=0.0103  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.38°C  L2=0.0212  (5s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.08°C  L2=0.0106  (5s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=0.99°C  L2=0.0121  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=0.84°C  L2=0.0085  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.02°C  L2=0.0132  (5s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=0.85°C  L2=0.0091  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=0.72°C  L2=0.0074  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=0.79°C  L2=0.0085  (5s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.18°C  L2=0.0236  (5s, 500ep)
  → Mean MAE=3.29°C  saved: circle_nsga3_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  circle/nsga3
      MAE=19.00°C  L2=0.1030  (8s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=8.51°C  L2=0.0346  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=5.08°C  L2=0.0261  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=4.07°C  L2=0.0237  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.63°C  L2=0.0202  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.36°C  L2=0.0168  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.06°C  L2=0.0159  (5s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.09°C  L2=0.0169  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.90°C  L2=0.0143  (5s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.89°C  L2=0.0156  (6s, 500ep)
  → Mean MAE=4.96°C  saved: circle_nsga3_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  circle/nsga3
      MAE=23.76°C  L2=0.1167  (8s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=7.80°C  L2=0.0317  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=3.99°C  L2=0.0210  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.88°C  L2=0.0217  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.24°C  L2=0.0179  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=2.00°C  L2=0.0164  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=1.33°C  L2=0.0153  (6s, 500ep)
  → Mean MAE=6.29°C  saved: circle_nsga3_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  circle/nsga3
      MAE=28.50°C  L2=0.1324  (8s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=16.83°C  L2=0.0630  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=10.02°C  L2=0.0371  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=9.04°C  L2=0.0329  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=3.30°C  L2=0.0189  (6s, 500ep)
  → Mean MAE=13.54°C  saved: circle_nsga3_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  circle/nsga3
      MAE=32.99°C  L2=0.1465  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=11.57°C  L2=0.0475  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=7.13°C  L2=0.0271  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  circle/nsga3
      MAE=4.96°C  L2=0.0243  (5s, 500ep)
  → Mean MAE=14.16°C  saved: circle_nsga3_k5_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/bayesian
      MAE=9.78°C  L2=0.0565  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.77°C  L2=0.0226  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.64°C  L2=0.0159  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.49°C  L2=0.0239  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.52°C  L2=0.0065  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.47°C  L2=0.0222  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.71°C  L2=0.0082  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.04°C  L2=0.0233  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.12°C  L2=0.0045  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.04°C  L2=0.0058  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.22°C  L2=0.0128  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.00°C  L2=0.0074  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=0.88°C  L2=0.0043  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.52°C  L2=0.0190  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.46°C  L2=0.0193  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=0.96°C  L2=0.0087  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.28°C  L2=0.0146  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.88°C  L2=0.0262  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.12°C  L2=0.0126  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.37°C  L2=0.0177  (6s, 500ep)
  → Mean MAE=2.06°C  saved: lshape_bayesian_k1_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/bayesian
      MAE=8.39°C  L2=0.0464  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.11°C  L2=0.0282  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.11°C  L2=0.0147  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.66°C  L2=0.0150  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.93°C  L2=0.0085  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.07°C  L2=0.0179  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.70°C  L2=0.0098  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.19°C  L2=0.0214  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.32°C  L2=0.0099  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.70°C  L2=0.0175  (6s, 500ep)
  → Mean MAE=3.02°C  saved: lshape_bayesian_k2_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/bayesian
      MAE=9.76°C  L2=0.0507  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.79°C  L2=0.0194  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.58°C  L2=0.0148  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.90°C  L2=0.0149  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.66°C  L2=0.0093  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.10°C  L2=0.0124  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=1.51°C  L2=0.0135  (6s, 500ep)
  → Mean MAE=3.90°C  saved: lshape_bayesian_k3_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/bayesian
      MAE=9.86°C  L2=0.0509  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=4.94°C  L2=0.0228  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.17°C  L2=0.0149  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.66°C  L2=0.0114  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=2.50°C  L2=0.0092  (6s, 500ep)
  → Mean MAE=4.62°C  saved: lshape_bayesian_k4_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/bayesian
      MAE=10.95°C  L2=0.0543  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=5.25°C  L2=0.0208  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.89°C  L2=0.0164  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/bayesian
      MAE=3.12°C  L2=0.0159  (6s, 500ep)
  → Mean MAE=5.80°C  saved: lshape_bayesian_k5_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/nsga2
      MAE=24.03°C  L2=0.1265  (8s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=7.44°C  L2=0.0268  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.98°C  L2=0.0173  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.45°C  L2=0.0110  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.16°C  L2=0.0100  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.77°C  L2=0.0135  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.29°C  L2=0.0114  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.56°C  L2=0.0176  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.89°C  L2=0.0109  (5s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.88°C  L2=0.0120  (5s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.55°C  L2=0.0144  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.10°C  L2=0.0131  (5s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.23°C  L2=0.0142  (5s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.91°C  L2=0.0115  (5s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.11°C  L2=0.0103  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.73°C  L2=0.0077  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.64°C  L2=0.0103  (5s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.44°C  L2=0.0080  (5s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.17°C  L2=0.0079  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.29°C  L2=0.0076  (5s, 500ep)
  → Mean MAE=3.48°C  saved: lshape_nsga2_k1_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/nsga2
      MAE=30.76°C  L2=0.1492  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=8.98°C  L2=0.0279  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.47°C  L2=0.0146  (5s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.22°C  L2=0.0112  (5s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.82°C  L2=0.0115  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.91°C  L2=0.0143  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.48°C  L2=0.0125  (5s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.77°C  L2=0.0139  (6s, 500ep)
