=================================================================
  3D MCO-PINN Skip Operator
    ep= 799  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    Window 3/10: t=6.0→9.0s  MAE=10.94°C
    ep=   0  Lt=0.0012  Lp=0.0000  Ltot=0.0012
    ep=  40  Lt=0.0005  Lp=0.0006  Ltot=0.0005
    ep=  80  Lt=0.0002  Lp=0.0010  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0008  Ltot=0.0003
    Window 4/10: t=9.0→12.0s  MAE=9.91°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep=  80  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    Window 5/10: t=12.0→15.0s  MAE=8.45°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 6/10: t=15.0→18.0s  MAE=7.61°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0002  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 7/10: t=18.0→21.0s  MAE=6.50°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=5.70°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=5.05°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0000  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=4.64°C
  → skip=2: MAE=10.76°C  (100s)

  [nsga2] skip=4  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0185  Lp=0.0000  Ltot=0.0185
    ep=  40  Lt=0.0126  Lp=0.0061  Ltot=0.0129
    ep=  80  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 120  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 160  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 200  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 240  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 280  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 320  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 360  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 400  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 440  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 480  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 520  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 560  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 600  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 640  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 680  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 720  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 760  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    ep= 799  Lt=0.0126  Lp=0.0054  Ltot=0.0129
    Window 1/5: t=0.0→6.0s  MAE=52.00°C
    ep=   0  Lt=0.0053  Lp=0.0000  Ltot=0.0053
    ep=  40  Lt=0.0028  Lp=0.0025  Ltot=0.0029
    ep=  80  Lt=0.0015  Lp=0.0047  Ltot=0.0017
    ep= 120  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 160  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 200  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 240  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 280  Lt=0.0014  Lp=0.0034  Ltot=0.0016
    ep= 320  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 360  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 400  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 440  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 480  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 520  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 560  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 600  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 640  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 680  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 720  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 760  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    ep= 799  Lt=0.0014  Lp=0.0035  Ltot=0.0016
    Window 2/5: t=6.0→12.0s  MAE=22.18°C
    ep=   0  Lt=0.0031  Lp=0.0000  Ltot=0.0031
    ep=  40  Lt=0.0012  Lp=0.0020  Ltot=0.0013
    ep=  80  Lt=0.0007  Lp=0.0023  Ltot=0.0008
    ep= 120  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=16.80°C
    ep=   0  Lt=0.0021  Lp=0.0000  Ltot=0.0021
    ep=  40  Lt=0.0006  Lp=0.0015  Ltot=0.0007
    ep=  80  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0016  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=12.25°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0003  Lp=0.0012  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=9.96°C
  → skip=4: MAE=22.64°C  (49s)

  Arch: nsga3

  [nsga3] skip=2  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0094  Lp=0.0000  Ltot=0.0094
    ep=  40  Lt=0.0070  Lp=0.0021  Ltot=0.0071
    ep=  80  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 120  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 160  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 200  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 240  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 280  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 320  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 360  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 400  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 440  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 480  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 520  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 560  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 600  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 640  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 680  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 720  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 760  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    ep= 799  Lt=0.0070  Lp=0.0022  Ltot=0.0071
    Window 1/10: t=0.0→3.0s  MAE=35.87°C
    ep=   0  Lt=0.0023  Lp=0.0000  Ltot=0.0023
    ep=  40  Lt=0.0015  Lp=0.0006  Ltot=0.0016
    ep=  80  Lt=0.0011  Lp=0.0021  Ltot=0.0012
    ep= 120  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 160  Lt=0.0009  Lp=0.0012  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    Window 2/10: t=3.0→6.0s  MAE=15.48°C
    ep=   0  Lt=0.0015  Lp=0.0000  Ltot=0.0015
    ep=  40  Lt=0.0009  Lp=0.0005  Ltot=0.0009
    ep=  80  Lt=0.0004  Lp=0.0022  Ltot=0.0005
    ep= 120  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    Window 3/10: t=6.0→9.0s  MAE=12.20°C
    ep=   0  Lt=0.0010  Lp=0.0000  Ltot=0.0010
    ep=  40  Lt=0.0005  Lp=0.0004  Ltot=0.0005
    ep=  80  Lt=0.0002  Lp=0.0010  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0007  Ltot=0.0003
    Window 4/10: t=9.0→12.0s  MAE=10.09°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0004  Lp=0.0004  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0007  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0006  Ltot=0.0002
    Window 5/10: t=12.0→15.0s  MAE=8.68°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0002  Lp=0.0004  Ltot=0.0003
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    Window 6/10: t=15.0→18.0s  MAE=7.43°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
